Feature,Gain,Cover,Frequency
diff_sex_avg_commute,0.22198531207802732,0.010140469084001241,0.011930405965202983
position_education_partner_segment_max_salary,0.1775540688879397,0.010230309212329721,0.008616404308202154
position_education_segment_avg_service_length,0.09646132366436463,0.009583759386202494,0.008782104391052195
position_education_segment_avg_study_time,0.05391921758099777,0.00787574456668007,0.009942004971002486
ratio_area_avg_commute,0.04702981512707918,0.01197416038390426,0.013090306545153273
position_education_partner_segment_avg_age,0.03614032498814572,0.006478680721532546,0.008616404308202154
diff_area_avg_age,0.02829960418892681,0.0209246077927283,0.02236951118475559
position_education_partner_segment_min_service_length,0.026159468042338985,0.0022479971937976193,0.0013256006628003315
ratio_flg_newbie_avg_age,0.020679825452584955,0.0031667814408462298,0.0033140016570008283
flg_staff_avg_study_time,0.01696900863453079,0.001307556047749973,0.0018227009113504556
ratio_position_education_segment_avg_commute,0.016943993193895748,0.01990374256139523,0.013421706710853356
flg_staff_avg_age,0.016031235928523183,0.0020019615279313345,6.628003314001657e-4
ratio_flg_staff_avg_commute,0.01445375085876744,0.008510330479293761,0.005302402651201326
commute,0.014130597327514675,0.013169776296418807,0.015575807787903894
diff_position_education_partner_segment_avg_age,0.014102717070394155,0.00932836306578164,0.008947804473902237
position_education_segment_avg_age,0.013283267419707203,0.003765918720827229,0.0021541010770505385
diff_area_avg_commute,0.012656290621294369,0.02323785262596547,0.033471416735708366
ratio_position_education_partner_segment_avg_commute,0.011164152694757866,0.010696071012030213,0.009113504556752278
position_education_partner_segment_min_salary,0.010907114069501763,0.013205280317539989,0.01623860811930406
position_education_segment_max_age,0.01079126953859306,0.003310459179985613,0.004142502071251036
ratio_area_avg_age,0.008810964395845623,0.018118294634965768,0.01292460646230323
position_education_segment_min_salary,0.008627463546874006,0.01427173027489916,0.01292460646230323
num_child,0.008063450340017686,0.01630005672335106,0.008285004142502071
flg_staff_min_salary,0.007763817173956178,0.0015112195199224916,9.942004971002485e-4
flg_staff_avg_commute,0.007315926644154308,0.002037243995098562,0.0016570008285004142
position_education_segment_avg_commute,0.007249661456347201,0.004234228390998196,0.001988400994200497
diff_position_education_segment_avg_commute,0.007182082662992096,0.026285770370515202,0.017067108533554268
diff_position_education_partner_segment_avg_commute,0.006516270919723356,0.013736234368191543,0.019055509527754765
flg_area_partner_child_commute_high,0.006043876746112902,7.032122498510465e-4,6.628003314001657e-4
area_avg_commute,0.005288310387711878,0.009249102138754479,0.010107705053852526
flg_newbie_avg_salary,0.0048550173229375045,0.0010070734976994115,4.971002485501243e-4
ratio_flg_newbie_avg_commute,0.0045236124205532925,0.013059663981303505,0.019386909693454846
position_education_segment_max_service_length,0.003646484118387752,0.006152442524334794,0.0069594034797017396
ratio_sex_avg_age,0.0028354907267369514,0.013965210379603344,0.007953603976801988
position_education_segment_max_salary,0.002736960279668621,0.004800797239747909,0.0048053024026512015
position_education_partner_segment_avg_commute,0.0025768977525560633,0.005139054738947684,0.007456503728251864
